Using cpu device
Wrapping the env in a DummyVecEnv.
Training PPO on library_v1 for 80,000 timesteps...
Session length: 24 steps (~6.0 hours)
Model will be saved to: /Users/saksham/introvertensemble/models/ppo_multi_layout.zip
TensorBoard logs: /Users/saksham/introvertensemble/logs/ppo_multi_layout

Logging to /Users/saksham/introvertensemble/logs/ppo_multi_layout/PPO_6
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.8         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 87.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 5           |
|    time_elapsed         | 67          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.013134729 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 6           |
|    time_elapsed         | 79          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.012710594 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 7           |
|    time_elapsed         | 93          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.008099819 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 68.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 8           |
|    time_elapsed         | 106         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010556895 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 71.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 9          |
|    time_elapsed         | 118        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.00417593 |
|    clip_fraction        | 0.00957    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.5       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 72.5       |
----------------------------------------
Eval num_timesteps=5000, episode_reward=39.41 +/- 2.29
Episode length: 24.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 24         |
|    mean_reward          | 39.4       |
| time/                   |            |
|    total_timesteps      | 5000       |
| train/                  |            |
|    approx_kl            | 0.01230524 |
|    clip_fraction        | 0.0643     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.4       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 80.8       |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 20.4     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 10       |
|    time_elapsed    | 133      |
|    total_timesteps | 5120     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 11          |
|    time_elapsed         | 146         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.011969136 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 64.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 12           |
|    time_elapsed         | 159          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0075347964 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.5         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 75.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 24.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 13         |
|    time_elapsed         | 172        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.00640053 |
|    clip_fraction        | 0.0334     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.7       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 104        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 14          |
|    time_elapsed         | 184         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.009812904 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 15          |
|    time_elapsed         | 199         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.008153607 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 16          |
|    time_elapsed         | 217         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010430267 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 178         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 17           |
|    time_elapsed         | 234          |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0028881559 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 212          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 252         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.003957365 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 167         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 269          |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0070629385 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 202          |
------------------------------------------
Eval num_timesteps=10000, episode_reward=37.99 +/- 1.58
Episode length: 24.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 24           |
|    mean_reward          | 38           |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0028061029 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00889     |
|    value_loss           | 236          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 46.9     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 20       |
|    time_elapsed    | 290      |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 47.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 306          |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0040140413 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 219          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 322         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.011328767 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.8        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 339         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.009388017 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 86          |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 49.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 24           |
|    time_elapsed         | 355          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0029265643 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 90           |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00682     |
|    value_loss           | 227          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 372         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.010897849 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 389         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.005771626 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 402         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.010305066 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 236         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 53.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 28           |
|    time_elapsed         | 413          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0047638398 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00822     |
|    value_loss           | 246          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 426         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.012459159 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 120         |
-----------------------------------------
Eval num_timesteps=15000, episode_reward=38.28 +/- 2.37
Episode length: 24.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 24          |
|    mean_reward          | 38.3        |
| time/                   |             |
|    total_timesteps      | 15000       |
| train/                  |             |
|    approx_kl            | 0.007073866 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 214         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 55.8     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 30       |
|    time_elapsed    | 441      |
|    total_timesteps | 15360    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 31           |
|    time_elapsed         | 455          |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0022315886 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.7         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 212          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 469         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013853966 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 33          |
|    time_elapsed         | 482         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.006657931 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00907    |
|    value_loss           | 195         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 58.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 34           |
|    time_elapsed         | 495          |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0065035494 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 195          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 58.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 35           |
|    time_elapsed         | 508          |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0054529607 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.1         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00806     |
|    value_loss           | 181          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 521         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004061031 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 196         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24        |
|    ep_rew_mean          | 57.9      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 37        |
|    time_elapsed         | 533       |
|    total_timesteps      | 18944     |
| train/                  |           |
|    approx_kl            | 0.0048745 |
|    clip_fraction        | 0.0445    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.62     |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.0003    |
|    loss                 | 84.7      |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.00756  |
|    value_loss           | 149       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 546         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.011572736 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 558         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.010306606 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 148         |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=40.68 +/- 1.93
Episode length: 24.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 24           |
|    mean_reward          | 40.7         |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0015551742 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.9         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 117          |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 61.1     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 40       |
|    time_elapsed    | 572      |
|    total_timesteps | 20480    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 584         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.005234946 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.6        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 138         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 62.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 42           |
|    time_elapsed         | 596          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0075638494 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 43.6         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 64.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 43           |
|    time_elapsed         | 609          |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0064284056 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.4         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00925     |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 44          |
|    time_elapsed         | 621         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017206322 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 45          |
|    time_elapsed         | 634         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.013160717 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
